Site,UniqueID,Site list,MPS Owned,Street Address,Site2,Program,NCES School ID,State School ID,DPI School Code,Board District,Region,Geographic Region,Zip Code,Latitude,Longitude,Location Data,School Type,Charter,Low Grade,High Grade,Grade Range,Grouped School Levels,School Grade Type,Distance to Underutilized School,Distance to Overutilized School,Availability at Nearby Schools,School with Complementary Grades,School with Same Grades,There is a non-MPS public school within 1 mile,Capacity for Growth,School Structure Data,Construction Year,Square Feet,FCI,FCI Cost,FCI Cost/Sq Ft,Cafeteria Area,Gym Area,Combined Gym & Cafeteria Information,Total Gym and Cafeteria Area,AC Rooms,Percentage with AC,Percentage Ventilated,% of Space with AC,Building Data,Art Rooms,Science Rooms,Music Rooms,Availability of Specialty Rooms,Specialty Room Data,Are Special Programs offers,CTE Pathways,PLTW,GT,AP,IB,ESL,Bilingual,Language Immersion,QTY (MATC and UWM),Location (MATC and UWM),College Support Programs,Community Schools,Montessori,Arts Focus,Programmatic Offerings,AU,EB,ID,SC,EC,OI,VI,HI,Special Education,Site,UniqueID,Site list,Capacity,Current Utilization,Grade Range,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027,2027-2028,2028-2029,2029-2030,2030-2031,2031-2032,2032-2033,2033-2034,Enrollment Data,5-year Historic Change,5-year Historic Change Percentage,5-year Historic Average Yearly Change,10-year Projected Change,10-year Projected Change Percentage,10-year Projected Average Yearly Change,Percent Students Attending from attendance Area,Percent Economically disadvantaged Students
270,73c89817,Metcalfe,MPS Owned,3400 W North Ave,270,270,5.5096E+11,WI-3619-0525,525,4,Central,Central,53208,43.0607794,-87.956358,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,7,1,No,No,Yes,Yes,N/A,,2000,"69,847",0.014,$ -,$ -,2607,6976,0,9583,1,1,0.750405631,1,,Yes,Yes,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,270,73c89817,Metcalfe,479,71.40%,PK - 08,314,302,278,286,286,346,295,326,334,342,358,370,394,408,421,425,427,427,431,430,,56,20%,4%,88,31%,2%,14%,86%
274,ace2f40e,Mitchell,MPS Owned,1728 S 23rd St,274,273,5.5096E+11,WI-3619-0274,274,6,Southwest,Southwest,53204,43.0117603,-87.9418394,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,2,4,Yes,No,Yes,Yes,Yes,,1894,"93,256",0.051,"$872,528 ",$9.36 ,2276,3775,0,6051,0.098433735,0.078013151,0.923826524,0-25%,,Yes,No,No,No,,Yes,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,4,0,0,0,0,0,0,4,274,ace2f40e,Mitchell,587,104.43%,PK - 08,725,766,689,663,680,673,657,586,589,613,603,608,612,618,635,642,654,669,679,695,,-67,-10%,-2%,82,12%,1%,21%,79%
277,33d92403,Morgandale,MPS Owned,3635 S 17th St,277,277,5.5096E+11,WI-3619-0277,277,8,Southwest,Southwest,53221,42.9785395,-87.9357015,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,3,Yes,No,Yes,Yes,Yes,,1932,"84,050",0.028,"$583,443 ",$6.94 ,0,0,2763,2763,0.02244313,0.013799569,0.912571482,0-25%,,Yes,No,,Check classroom availability,,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,277,33d92403,Morgandale,425,136.00%,PK - 08,566,576,568,589,577,590,536,510,530,578,587,592,601,614,612,609,606,590,588,584,,1,0%,0%,6,1%,0%,13%,72%
283,8888cbbb,Neeskara,MPS Owned,1601 N Hawley Rd,283,283,5.5096E+11,WI-3619-0283,283,2,Central,Central,53208,43.0521033,-87.9832983,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,1,1,No,No,Yes,Yes,N/A,,1926,"75,280",0.051,"$908,628 ",$12.07 ,0,0,2629,2629,0.057194007,0.024400375,0.854441913,0-25%,,No,No,Yes,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,283,8888cbbb,Neeskara,418,88.76%,PK - 05,390,370,358,370,386,381,341,307,340,371,365,358,356,369,365,360,364,363,362,363,,-15,-4%,0%,-8,-2%,0%,10%,80%
289,fa1d6e56,Ninety-Fifth,MPS Owned,3707 N 94th St,289,289,5.5096E+11,WI-3619-0289,289,2,Northwest,Northwest,53222,43.0846063,-88.0305738,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,0,Yes,No,Yes,No,Yes,,1953,"49,049",0.035,"$411,042 ",$8.38 ,0,3160,0,3160,0.121843069,0.082421718,0.835708551,0-25%,,No,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,fa1d6e56,Ninety-Fifth,253,167.59%,PK - 05,387,393,389,409,409,437,417,403,414,424,421,427,438,440,440,438,438,439,438,439,,15,4%,1%,15,4%,0%,20%,64%
295,b62de993,Zablocki,MPS Owned,1016 W Oklahoma Ave,295,295,5.5096E+11,WI-3619-0295,295,8,Southwest,Southwest,53215,42.989069,-87.9256843,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,1,No,No,Yes,Yes,N/A,,1914,"90,400",0.061,"$1,332,895 ",$14.74 ,1693,5423,0,7116,0.059447308,0.036881551,0.945198918,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,2,0,0,0,0,4,295,b62de993,Zablocki,516,57.17%,PK - 05,473,477,419,384,330,340,290,285,308,295,291,290,280,268,269,271,270,270,270,270,,-35,-11%,-2%,-25,-8%,-1%,30%,80%
298,3d872873,Carver,MPS Owned,1900 N 1st St,298,102,5.5096E+11,WI-3619-0178,178,5,East,East,53212,43.055794,-87.9108782,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,4,2,No,No,Yes,Yes,N/A,,1958,"74,877",<0.01,$ -,$ -,0,2400,0,2400,0.052086319,0.043944655,0.766854952,0-25%,,Yes,No,,Check classroom availability,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,298,3d872873,Carver,614,48.37%,PK - 08,447,429,436,415,407,486,409,326,351,297,280,282,295,298,306,303,305,312,318,325,,-110,-27%,-5%,28,7%,1%,3%,85%
301,b20e7a3c,Parkview,MPS Owned,10825 W Villard Ave,301,301,5.5096E+11,WI-3619-0301,301,1,Northwest,Northwest,53225,43.1113029,-88.0478035,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,0,No,No,No,Yes,N/A,,1956,"34,400",0.48,"$3,909,650 ",$113.65 ,0,0,2680,2680,0,0.003432524,0.635967576,0-25%,,Yes,No,No,No,,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,301,b20e7a3c,Parkview,334,100.30%,PK - 05,437,432,459,424,394,386,381,316,312,335,330,325,328,313,321,320,320,320,320,320,,-59,-15%,-3%,-15,-4%,0%,23%,73%
307,36fca812,Riverwest,MPS Owned,2765 N Fratney St,307,307,5.5096E+11,WI-3619-0307,307,5,East,East,53212,43.0689808,-87.9022942,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,3,1,No,Yes,Yes,No,N/A,,1957,"62,015",0.021,"$303,741 ",$4.90 ,0,0,2412,2412,0.019386875,0.013058282,0.887802924,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,36fca812,Riverwest,506,54.35%,PK - 05,447,434,424,355,349,340,321,263,258,275,253,241,232,233,234,234,235,239,241,242,,-74,-21%,-4%,-33,-10%,-1%,12%,84%
309,89e6c49e,Carson,MPS Owned,4920 W Capitol Dr,309,309,5.5096E+11,WI-3619-0108,108,3,Northwest,Northwest,53216,43.0906786,-87.975283,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,2,0,No,No,Yes,No,N/A,,1970,"69,391",0.112,"$1,846,744 ",$26.61 ,0,0,2426,2426,0,0.003885503,0.657120028,0-25%,,Yes,Yes,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,309,89e6c49e,Carson,479,69.31%,PK - 08,485,427,447,483,467,458,413,359,350,332,329,323,324,316,309,304,303,303,303,302,,-135,-29%,-6%,-30,-6%,-1%,11%,74%
312,27aafe34,Starms Discovery,MPS Owned,2035 N 25th St,312,312,5.5096E+11,WI-3619-0312,312,4,Central,Central,53205,43.057031,-87.9458108,,Traditional,No,1,8,8-Jan,K-8,Elementary School,7,2,No,No,Yes,Yes,N/A,,1991,"73,556",0.3,"$4,423,459 ",$60.14 ,2557,2782,0,5339,1,1,0.943223066,1,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,312,27aafe34,Starms Discovery,577,39.86%,8-Jan,436,400,311,347,320,282,287,288,238,230,225,223,226,223,219,221,221,220,221,221,,-90,-28%,-6%,-9,-3%,0%,0%,96%
313,bcdcd09b,Riley Montessori,MPS Owned,2424 S 4th St,313,313,5.5096E+11,WI-3619-0313,313,6,Southwest,Southwest,53207,43.0010234,-87.9149425,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,0,No,No,Yes,Yes,N/A,,1916,"84,300",0,$ -,$ -,1056,4139,0,5195,0.078999189,0.057203248,0.769023016,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,2,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,313,bcdcd09b,Riley Montessori,506,52.37%,PK - 05,565,535,476,498,477,407,360,311,296,265,276,275,273,275,274,275,275,275,275,275,,-212,-44%,-11%,10,2%,0%,12%,62%
316,6d06e0ec,AAL,MPS Owned,3727 S 78th St,316,316,5.5096E+11,WI-3619-0316,316,7,Southwest,Southwest,53220,42.9768325,-88.0109051,,Non-Instrumentality,No,PK,5,PK - 05,Elementary School,Elementary School,0,2,Yes,No,Yes,Yes,Yes,,1957,"51,216",0.025,"$304,854 ",$5.95 ,0,0,2720,2720,0.08944512,0.067791269,0.960106718,0-25%,,Yes,No,,Check classroom availability,,Yes,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,4,0,0,0,2,0,0,0,6,316,6d06e0ec,AAL,479,112.32%,PK - 05,621,642,637,625,627,703,595,581,563,538,547,547,533,533,536,537,537,537,537,537,,-89,-14%,-3%,-1,0%,0%,31%,71%
318,95ee7ae5,Rogers,MPS Owned,2430 W Rogers St,318,318,5.5096E+11,WI-3619-0177,177,6,Southwest,Southwest,53204,43.0089169,-87.9447387,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,2,4,Yes,No,Yes,Yes,N,,2005,"54,346",0.03,"$307,022 ",$5.65 ,2484,0,0,2484,1,0.851395569,0.851395569,1,,Yes,No,Yes,Yes,,Yes,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,2,318,95ee7ae5,Rogers,479,119.00%,PK - 08,679,664,643,643,657,643,590,580,529,570,566,558,549,551,542,529,525,506,512,511,,-87,-13%,-3%,-59,-9%,-1%,19%,80%
319,2df6b103,Sherman Arts,MPS Owned,5110 W Locust St,319,319,5.5096E+11,WI-3619-0319,319,3,Central,Central,53210,43.0722362,-87.9780127,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,2,0,No,No,Yes,Yes,N/A,,1925,"112,478",0.061,"$1,388,655 ",$12.35 ,2547,2547,0,5094,0,0.003910203,0.905366238,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,319,2df6b103,Sherman Arts,705,34.33%,PK - 08,361,384,324,342,356,314,251,285,281,242,234,227,222,213,209,208,211,212,213,213,,-114,-32%,-7%,-29,-8%,-1%,29%,76%
322,fd3417dd,Siefert,MPS Owned,1547 N 14th St,322,322,5.5096E+11,WI-3619-0107,107,4,East,Central,53205,43.0509902,-87.9303396,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,4,3,No,Yes,Yes,No,N/A,,1903,"77,265",0,$ -,$ -,2629,4028,0,6657,0.009329251,0.009819658,0.896216914,0-25%,,Yes,No,Yes,Yes,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,fd3417dd,Siefert,641,33.70%,PK - 05,296,297,266,285,319,302,283,261,234,216,217,215,212,208,206,211,210,209,210,209,,-103,-32%,-7%,-7,-2%,0%,15%,85%
325,7afae9d8,Marvin Pratt,MPS Owned,5131 N Green Bay Ave,325,325,5.5096E+11,WI-3619-0325,325,3,Central,Central,53209,43.1107659,-87.9334037,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,1,0,No,No,Yes,Yes,N,,1971,"47,156",0.11,"$10,120 ",$0.21 ,0,0,3105,3105,0.03025863,0.021502773,0.984066639,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,325,7afae9d8,Marvin Pratt,280,110.36%,PK - 05,290,290,263,276,292,286,280,300,316,309,305,307,311,314,314,311,312,312,312,312,,17,6%,1%,3,1%,0%,30%,80%
331,18e1f4d0,Milw Environmental Sciences - Leased,Leased Out,6600 W Melvina St,331,615,5.5096E+11,WI-3619-0118,118,2,Contracted,Northwest,53216,43.0887106,-87.994831,,Non-Instrumentality,Yes,PK,8,PK - 08,K-8,Non Instrumentality,1,0,No,No,Yes,Yes,N/A,,1956,"54,776",0.197,"$2,226,960 ",$40.66 ,NA,NA,NA,0,NA,NA,NA,NA,,Not found,Not found,Not found,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,18e1f4d0,Milw Environmental Sciences - Leased,479,61.59%,PK - 08,217,310,389,405,414,417,343,333,299,295,279,264,256,255,248,253,254,257,256,258,,-119,-29%,-6%,-37,-9%,-1%,N/A,56%
334,83a1d775,Honey Creek,MPS Owned,6701 W Eden Pl,334,334,5.5096E+11,WI-3619-0334,334,7,Southwest,Southwest,53220,42.9793202,-87.9969345,,Instrumentality,Yes,PK,5,PK - 05,Elementary School,Elementary School,0,2,Yes,No,Yes,Yes,Yes,,1954,"44,192",0.113,"$1,187,313 ",$26.87 ,0,0,2835,2835,0.30881616,0.198616552,0.954728021,25-50%,,,No,No,Check classroom availability,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,334,83a1d775,Honey Creek,280,126.43%,PK - 05,395,394,391,403,417,413,373,355,374,354,352,357,354,353,355,355,355,355,355,355,,-63,-15%,-3%,1,0%,0%,18%,79%
337,2870dc28,Kluge,MPS Owned,5760 N 67th St,337,337,5.5096E+11,WI-3619-0337,337,1,Northwest,Northwest,53218,43.1225788,-87.9937462,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,1,0,No,No,Yes,Yes,N/A,,1953,"121,720",0.034,"$982,236 ",$8.07 ,1770,2407,0,4177,0.013596923,0.013041021,0.747279498,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,2,0,0,6,337,2870dc28,Kluge,617,55.75%,PK - 05,308,327,294,296,323,390,341,342,325,344,353,368,373,373,374,371,372,372,372,372,,21,7%,2%,28,9%,1%,20%,77%
343,f4d02159,Story,MPS Owned,3815 W Kilbourn Ave,343,343,5.5096E+11,WI-3619-0343,343,4,Central,Central,53208,43.0414005,-87.9617708,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,1,No,No,Yes,No,N/A,,1935,"60,660",0.171,"$2,659,930 ",$43.85 ,0,0,2614,2614,0.089013035,0.059950974,0.876778166,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,343,f4d02159,Story,388,99.23%,PK - 08,427,415,396,421,437,412,390,399,359,385,380,386,388,395,402,402,401,400,394,391,,-52,-12%,-2%,6,1%,0%,12%,80%
344,1739a67f,Stuart,MPS Owned,7001 N 86th St,344,344,5.5096E+11,WI-3619-0344,344,1,Northwest,Northwest,53224,43.1453695,-88.0187235,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,3,0,No,Yes,Yes,No,Yes,,1967,"35,739",0.191,"$1,810,785 ",$50.67 ,0,0,2233,2233,0,0.004229143,0.940141366,0-25%,,Yes,No,No,No,,Yes,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,344,1739a67f,Stuart,280,105.36%,PK - 05,340,331,301,308,320,306,279,262,256,295,291,294,297,310,305,304,308,306,306,306,,-25,-8%,-1%,11,4%,0%,20%,72%
167,6603f1b4,Assata - Shared/Leased,MPS Owned,3517 W Courtland Ave,350,418,5.5096E+11,WI-3619-1063,1063,3,Contracted,Central,53209,43.1021047,-87.9571629,,Partnership,No,9,12,12-Sep,High School,Alternative,2,0,No,No,Yes,Yes,N/A,,1906,-,0.057,"$800,807 ",$ -,1797,3389,0,5186,0.031765144,0.020747633,0.761770465,0-25%,,Yes,Yes,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,6603f1b4,Assata - Shared/Leased,0,NA,12-Sep,122,120,108,113,95,92,102,95,112,116,128,122,128,126,128,127,127,128,127,127,,21,22%,4%,11,12%,1%,N/A,83%
170,34b8eb75,Banner Preparatory School of Milwaukee,Leased Out,3517 W Courtland Ave,350,427,5.5096E+11,WI-3619-0432,432,3,Contracted,Central,53209,43.1034783,-87.9571629,,Partnership,No,9,12,12-Sep,High School,Alternative,2,0,No,No,Yes,NA,N/A,,1906,-,0.057,"$800,807 ",$ -,1797,3389,0,5186,0.031765144,0.020747633,0.761770465,0-25%,,Not found,Not found,Not found,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,34b8eb75,Banner Preparatory School of Milwaukee,NA,NA,12-Sep,60,64,51,62,58,60,35,32,46,44,45,46,46,45,46,46,46,46,46,46,,-14,-24%,-1%,2,3%,0%,N/A,84%
53,bc2dfc8f,Westside,MPS Owned,1940 N 36th St,353,370,5.5096E+11,WI-3619-0130,130,4,Central,Central,53208,43.056384,-87.9581762,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,6,1,No,No,Yes,No,N/A,,1895,"72,933",0.003,"$150,315 ",$2.06 ,2000,2884,0,4884,0,0.003556125,0.795113885,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,353,bc2dfc8f,Westside,425,36.94%,PK - 05,323,298,289,285,214,220,196,173,175,157,157,161,165,172,178,180,185,187,187,187,,-57,-27%,-6%,30,14%,2%,15%,83%
350,132d827c,Thoreau,MPS Owned,7878 N 60th St,360,360,5.5096E+11,WI-3619-0360,360,1,Northwest,Northwest,53223,43.1592858,-87.9861518,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,0,No,No,No,Yes,N/A,,1971,"83,683",0.154,"$2,814,895 ",$33.64 ,4324,3328,0,7652,0.012054472,0.010380086,0.909540935,0-25%,,Yes,Yes,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,360,132d827c,Thoreau,533,66.98%,PK - 08,488,503,448,449,471,432,415,339,352,357,330,322,326,325,319,333,340,338,341,346,,-114,-24%,-5%,-11,-2%,0%,26%,73%
176,3bc4e6d0,Bay View Montessori - Lower,MPS Owned,357 E Howard Ave,362,105,5.5096E+11,WI-3619-0112,NA,8,East,East,53207,42.9734846,-87.9060882,,Traditional,No,PK,KG,PK - KG,K-8,Elementary School,0,2,Yes,No,Yes,Yes,N,,1936,"37,732",0.038,"$338,478 ",$8.97 ,1880,2282,0,4162,NA,NA,NA,NA,,No,No,No,No,,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,362,3bc4e6d0,Bay View Montessori - Lower,118,151.69%,PK - KG,142,135,129,132,132,156,183,175,169,179,174,178,184,185,184,184,184,184,184,184,,47,36%,7%,5,4%,0%,0%,29%
154,5cc8f325,Townsend,MPS Owned,3360 N Sherman Blvd,365,365,5.5096E+11,WI-3619-0365,365,3,"Citywide (K8, MS)",Central,53216,43.0804441,-87.9664816,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,0,No,No,Yes,Yes,N/A,,1928,"71,349",0.253,"$4,272,366 ",$59.88 ,1380,2635,0,4015,0,0.017047339,0.907234391,0-25%,,Yes,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,365,5cc8f325,Townsend,398,75.13%,PK - 08,325,311,295,333,320,351,322,300,280,299,303,311,318,325,320,317,308,303,306,304,,-21,-7%,-1%,5,2%,0%,17%,85%
55,b4454ffb,Trowbridge,MPS Owned,1943 E Trowbridge St,368,368,5.5096E+11,WI-3619-0368,368,8,East,East,53207,42.9919303,-87.8852378,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,2,No,No,Yes,Yes,N/A,,1894,"52,623",0.141,"$1,470,010 ",$27.93 ,1297,2176,0,3473,0.04868634,0.035326183,0.924775075,0-25%,,Yes,Yes,,Check classroom availability,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,368,b4454ffb,Trowbridge,307,76.87%,PK - 08,271,258,264,261,248,236,208,200,209,236,253,254,253,260,266,265,280,280,268,273,,-12,-5%,-1%,37,15%,2%,11%,77%
51,a8b6339d,Transition HS,MPS Owned,1940 N 36th St,370,88,5.5096E+11,WI-3619-0433,433,4,High School,Central,53208,43.0556972,-87.9581762,,Traditional,No,9,12,12-Sep,High School,Alternative,6,1,No,No,Yes,Yes,N/A,,1926,"46,690",0.031,"$605,776 ",$12.97 ,3323,3934,0,7257,0.091098259,0.08565558,No Data,0-25%,,No,Yes,No,No,,Yes,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,370,a8b6339d,Transition HS,235,37.45%,12-Sep,167,162,156,183,165,169,99,101,67,88,96,98,97,92,93,94,93,93,93,93,,-77,-47%,-8%,5,3%,1%,0%,79%
61,ebb631e2,Jackson,MPS Owned,2121 W Hadley St,377,377,5.5096E+11,WI-3619-0377,377,4,Central,Central,53206,43.0691223,-87.9394731,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,7,0,No,No,Yes,No,N/A,,1978,"77,715",0.01,"$629,523 ",$8.10 ,3301,2867,0,6168,1,1,0.877484366,1,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,377,ebb631e2,Jackson,560,38.57%,PK - 05,329,329,306,292,308,297,247,245,240,216,212,213,212,214,218,214,215,216,215,215,,-92,-30%,-7%,-1,0%,0%,7%,84%
235,49d425a8,Milw Excellence Academy (McNair) - Leased,Closed,4950 N 24th St,380,380,5.5096E+11,WI-3619-0885,NA,3,Contracted,Central,53209,43.1077389,-87.940526,,Non-Instrumentality,Yes,6,12,12-Jun,High School,High School,2,1,No,No,No,Yes,N/A,,1953,"64,255",0.166,"$2,672,612 ",$41.59 ,NA,NA,NA,0,NA,NA,NA,NA,,Not found,Not found,Not found,No,,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,380,49d425a8,Milw Excellence Academy (McNair) - Leased,547,49.18%,12-Jun,0,0,87,239,325,434,509,591,544,269,241,196,189,186,184,186,191,188,188,189,,-56,-17%,2%,-80,-25%,-3%,N/A,64%
24,6912483a,Groppi HS,MPS Owned,1312 N 27th St,383,19,5.5096E+11,WI-3619-0236,236,4,High School,Central,53208,43.0476622,-87.9472032,,Traditional,No,9,12,12-Sep,High School,Alternative,5,2,No,No,Yes,Yes,N/A,,1893,"72,392",0.112,"$1,355,135 ",$18.72 ,1828,2334,0,4162,1,1,No Data,1,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,383,6912483a,Groppi HS,269,37.92%,12-Sep,248,228,191,140,92,135,105,90,68,102,169,243,268,216,231,238,229,233,233,231,,10,11%,7%,129,141%,11%,0%,79%
62,60c92bfa,Victory K8/ Italian Imm,MPS Owned,2222 W Henry Ave,387,387,5.5096E+11,WI-3619-0387,387,8,East,East,53221,42.9367296,-87.9427476,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,2,No,No,Yes,Yes,N/A,,1961,"55,879",0.181,"$2,398,128 ",$42.92 ,0,0,2562,2562,1,0.998057475,0.988645239,1,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,387,60c92bfa,Victory K8/ Italian Imm,479,87.89%,PK - 08,572,549,570,553,554,568,520,485,437,421,390,382,376,363,359,344,347,341,343,343,,-133,-24%,-5%,-78,-14%,-2%,13%,83%
365,16b5e29d,Vieau,MPS Owned,823 S 4th St,390,390,5.5096E+11,WI-3619-0390,390,6,Southwest,Southwest,53204,43.022853,-87.9158976,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,1,Yes,No,Yes,Yes,Yes,,1894,"84,434",0.045,"$828,699 ",$9.81 ,3082,3693,0,6775,0.104584202,0.079401819,0.915016908,0-25%,,No,No,No,No,,Yes,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,390,16b5e29d,Vieau,560,122.14%,PK - 08,733,735,732,733,739,745,708,653,615,684,666,656,649,644,636,629,625,620,614,618,,-55,-7%,-1%,-66,-9%,-1%,5%,71%
208,1c4690a5,Whitman,MPS Owned,4200 S 54th St,397,397,5.5096E+11,WI-3619-0397,397,7,Southwest,Southwest,53220,42.9684302,-87.9822463,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,0,No,No,No,No,N/A,,1959,"44,257",0.251,"$2,314,067 ",$52.29 ,0,0,2400,2400,0.01461327,0.01588642,0.952287961,0-25%,,Yes,Yes,,Check classroom availability,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,6,397,1c4690a5,Whitman,388,85.31%,PK - 08,341,382,414,412,412,417,360,323,319,331,310,299,275,265,269,263,271,267,265,267,,-81,-20%,-4%,-64,-16%,-2%,14%,70%
217,21246c58,Whittier,MPS Owned,4382 S 3rd St,398,398,5.5096E+11,WI-3619-0398,398,8,East,East,53207,42.9655199,-87.9039786,,Instrumentality,Yes,PK,5,PK - 05,Elementary School,Elementary School,0,1,Yes,No,Yes,Yes,Yes,,1959,"18,396",0.37,"$1,391,413 ",$75.64 ,0,0,905,905,0,0.005798629,0.941618345,0-25%,,No,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,21246c58,Whittier,81,175.31%,PK - 05,204,213,218,220,213,217,193,152,143,142,146,143,141,140,139,139,139,139,139,139,,-71,-33%,-7%,-3,-2%,0%,24%,47%
